epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.08128,1.69578,2.19557,1.52175,0.40841,0.47269,0.31427,0.14892,2.0821,3.12753,2.13263,0.00048,0.00048,0.00048
2,13.8453,1.45746,1.61374,1.35864,0.07458,0.27027,0.03459,0.01073,2.93852,13.8059,3.00767,0.000970298,0.000970298,0.000970298
3,20.4517,1.50025,1.51741,1.33292,0.01313,0.16216,0.00427,0.0016,3.73754,215.681,23.443,0.0014507,0.0014507,0.0014507
4,26.9281,1.42115,1.45909,1.3226,0.0008,0.04505,0.00037,8e-05,nan,nan,nan,0.00192119,0.00192119,0.00192119
5,33.3675,1.5363,1.38595,1.32461,0.00129,0.04505,0.00038,8e-05,4.05808,125.033,6.52756,0.0019208,0.0019208,0.0019208
6,39.7472,1.48687,1.29809,1.30976,0.08288,0.02703,0.01087,0.00248,3.98619,4.6766,3.73276,0.001901,0.001901,0.001901
7,46.2318,1.40699,1.14683,1.275,0.00401,0.05405,0.00133,0.00045,3.6761,55.2896,4.69173,0.0018812,0.0018812,0.0018812
8,52.6938,1.48093,1.24038,1.28219,0.33742,0.28829,0.21095,0.1069,1.87715,3.81683,1.77376,0.0018614,0.0018614,0.0018614
9,59.1629,1.31669,1.12932,1.21488,0.38236,0.33333,0.22777,0.11629,1.93393,4.73092,1.75993,0.0018416,0.0018416,0.0018416
10,65.6681,1.26542,1.04616,1.18388,0.53302,0.35991,0.34337,0.18274,1.65316,4.33724,1.55372,0.0018218,0.0018218,0.0018218
11,72.3414,1.32733,1.10114,1.2271,0.54213,0.41441,0.4662,0.25126,1.54583,3.22223,1.41175,0.001802,0.001802,0.001802
12,79.1072,1.2826,1.04908,1.2046,0.54905,0.53153,0.49487,0.28413,1.53763,2.43497,1.42225,0.0017822,0.0017822,0.0017822
13,85.9182,1.22174,1.03289,1.18412,0.53576,0.43243,0.41015,0.2527,1.47517,1.94738,1.34023,0.0017624,0.0017624,0.0017624
14,92.5795,1.20384,0.99245,1.18673,0.40172,0.50815,0.38016,0.18754,1.62788,1.94475,1.52523,0.0017426,0.0017426,0.0017426
15,99.3712,1.19511,0.95457,1.15073,0.59008,0.6036,0.59694,0.35485,1.4351,1.41724,1.31331,0.0017228,0.0017228,0.0017228
16,106.152,1.16558,0.95648,1.16236,0.80274,0.45946,0.55164,0.31897,1.39734,1.36609,1.30999,0.001703,0.001703,0.001703
17,112.893,1.163,0.94771,1.1413,0.73948,0.53153,0.62505,0.36733,1.37948,1.49246,1.2577,0.0016832,0.0016832,0.0016832
18,119.82,1.18117,0.90592,1.13296,0.62435,0.65766,0.62738,0.36257,1.48122,1.35027,1.35544,0.0016634,0.0016634,0.0016634
19,126.667,1.17936,0.94996,1.16859,0.78677,0.43214,0.50368,0.31451,1.42305,1.4212,1.31784,0.0016436,0.0016436,0.0016436
20,133.302,1.13315,0.93757,1.13796,0.68931,0.57965,0.59487,0.36962,1.4061,1.25666,1.30087,0.0016238,0.0016238,0.0016238
21,140.033,1.09905,0.88522,1.10345,0.76369,0.61141,0.6442,0.38083,1.43986,1.25726,1.29218,0.001604,0.001604,0.001604
22,146.801,1.12114,0.8717,1.10591,0.77352,0.51351,0.58254,0.3645,1.30031,1.2679,1.25097,0.0015842,0.0015842,0.0015842
23,153.426,1.11914,0.84257,1.11229,0.73087,0.59459,0.63912,0.40898,1.30707,1.25476,1.25656,0.0015644,0.0015644,0.0015644
24,160.323,1.05752,0.81874,1.08256,0.66142,0.57658,0.59433,0.38004,1.36752,1.1591,1.27696,0.0015446,0.0015446,0.0015446
25,167.139,1.03115,0.75867,1.06005,0.74991,0.53153,0.58141,0.36047,1.34895,1.22642,1.28714,0.0015248,0.0015248,0.0015248
26,174.094,1.05671,0.79701,1.08997,0.60262,0.54054,0.52474,0.32681,1.42154,1.33119,1.33439,0.001505,0.001505,0.001505
27,180.927,1.0878,0.86938,1.10883,0.73931,0.53657,0.58326,0.35781,1.29997,1.30599,1.22444,0.0014852,0.0014852,0.0014852
28,187.597,1.03856,0.77764,1.08748,0.81971,0.52252,0.59992,0.37011,1.3411,1.19311,1.26931,0.0014654,0.0014654,0.0014654
29,194.126,1.07921,0.84642,1.10054,0.72629,0.54983,0.6394,0.4166,1.28732,1.11831,1.15604,0.0014456,0.0014456,0.0014456
30,200.68,1.08853,0.82059,1.09744,0.76211,0.61261,0.67599,0.44005,1.1718,1.1033,1.11858,0.0014258,0.0014258,0.0014258
31,207.328,0.9861,0.78936,1.06114,0.67733,0.56757,0.59,0.37286,1.30209,1.23054,1.2126,0.001406,0.001406,0.001406
32,213.983,0.97692,0.7411,1.06609,0.78746,0.56757,0.62282,0.41623,1.27285,1.06703,1.20353,0.0013862,0.0013862,0.0013862
33,220.655,1.00935,0.74974,1.07714,0.79693,0.57658,0.63324,0.41364,1.39108,1.26022,1.3449,0.0013664,0.0013664,0.0013664
34,227.218,1.01199,0.7792,1.08115,0.86468,0.55856,0.63958,0.41933,1.3076,1.17169,1.27489,0.0013466,0.0013466,0.0013466
35,233.878,0.99809,0.74345,1.05492,0.74939,0.63964,0.67203,0.45369,1.22118,1.04328,1.16286,0.0013268,0.0013268,0.0013268
36,240.659,0.99889,0.73739,1.07665,0.68561,0.58943,0.62494,0.42465,1.24278,1.07159,1.14788,0.001307,0.001307,0.001307
37,247.289,1.02711,0.74092,1.06011,0.817,0.53153,0.59549,0.408,1.19657,1.1213,1.16906,0.0012872,0.0012872,0.0012872
38,253.823,0.97614,0.72597,1.05072,0.76627,0.53164,0.60068,0.43332,1.17222,1.12754,1.15115,0.0012674,0.0012674,0.0012674
39,260.64,0.99264,0.71347,1.05,0.79451,0.56757,0.63227,0.43598,1.16372,1.03659,1.14601,0.0012476,0.0012476,0.0012476
40,267.336,0.93081,0.71009,1.03914,0.79847,0.56757,0.61432,0.38986,1.28933,1.11111,1.23975,0.0012278,0.0012278,0.0012278
41,274.026,0.90529,0.66253,1.02328,0.79154,0.61576,0.65369,0.43864,1.22848,1.05242,1.17967,0.001208,0.001208,0.001208
42,280.808,0.95255,0.68112,1.03246,0.8026,0.69598,0.70957,0.48359,1.18869,0.92652,1.11752,0.0011882,0.0011882,0.0011882
43,287.597,0.91315,0.64952,1.02574,0.82015,0.65733,0.68245,0.47073,1.16336,0.99587,1.13081,0.0011684,0.0011684,0.0011684
44,294.136,0.88719,0.64291,1.01261,0.80069,0.63063,0.66684,0.47305,1.14248,0.956,1.09742,0.0011486,0.0011486,0.0011486
45,300.85,0.90371,0.62846,0.99366,0.81684,0.65766,0.69916,0.48912,1.16611,0.98393,1.11723,0.0011288,0.0011288,0.0011288
46,307.623,0.90322,0.6321,1.01683,0.75452,0.65766,0.69667,0.48795,1.0993,0.90598,1.13622,0.001109,0.001109,0.001109
47,314.417,0.90496,0.64416,1.00911,0.79913,0.51351,0.59556,0.38458,1.36239,1.1179,1.31521,0.0010892,0.0010892,0.0010892
48,321.241,0.85366,0.61805,1.00178,0.76336,0.65766,0.6803,0.45199,1.18781,0.97802,1.1477,0.0010694,0.0010694,0.0010694
49,327.922,0.89735,0.63264,1.0215,0.75079,0.67854,0.69607,0.49171,1.13744,0.89999,1.08896,0.0010496,0.0010496,0.0010496
50,334.53,0.86101,0.63295,0.99675,0.77619,0.62162,0.65994,0.45635,1.15444,1.00205,1.15594,0.0010298,0.0010298,0.0010298
51,341.2,0.8918,0.62428,1.01443,0.79668,0.60015,0.68318,0.4777,1.1541,0.90318,1.15793,0.00101,0.00101,0.00101
52,347.666,0.89111,0.62351,0.99842,0.77309,0.6036,0.66359,0.46999,1.17822,0.92289,1.18263,0.0009902,0.0009902,0.0009902
53,354.119,0.87978,0.62392,0.98102,0.77619,0.65612,0.68313,0.48276,1.15807,0.98858,1.16755,0.0009704,0.0009704,0.0009704
54,360.664,0.88943,0.65067,1.01136,0.88193,0.67297,0.70357,0.48813,1.14475,0.883,1.12046,0.0009506,0.0009506,0.0009506
55,367.159,0.87973,0.60845,0.99802,0.86727,0.64865,0.69395,0.48793,1.06739,0.84618,1.08988,0.0009308,0.0009308,0.0009308
56,373.74,0.86209,0.57851,0.98093,0.7928,0.63063,0.68179,0.4759,1.16723,0.84715,1.14166,0.000911,0.000911,0.000911
57,380.225,0.8488,0.57852,0.98612,0.80968,0.64865,0.6969,0.48341,1.18928,0.85112,1.16048,0.0008912,0.0008912,0.0008912
58,386.778,0.82446,0.56141,0.99035,0.88193,0.62162,0.70456,0.49334,1.14742,0.81887,1.13351,0.0008714,0.0008714,0.0008714
59,393.336,0.864,0.58502,1.00676,0.79689,0.6009,0.68074,0.47344,1.12563,0.94126,1.12013,0.0008516,0.0008516,0.0008516
60,399.818,0.84756,0.60282,1.00382,0.83722,0.59459,0.69948,0.50202,1.15629,0.94215,1.12071,0.0008318,0.0008318,0.0008318
61,406.647,0.83163,0.56682,0.98649,0.82681,0.57658,0.66046,0.47228,1.14742,0.94353,1.19138,0.000812,0.000812,0.000812
62,413.547,0.79969,0.53448,0.98023,0.79758,0.60344,0.67164,0.47925,1.15444,0.92457,1.15452,0.0007922,0.0007922,0.0007922
63,420.368,0.83263,0.56406,0.98642,0.88508,0.67568,0.73913,0.52256,1.05933,0.85096,1.08,0.0007724,0.0007724,0.0007724
64,427.173,0.8315,0.55372,0.97854,0.88494,0.67568,0.75495,0.53661,1.07378,0.85998,1.08227,0.0007526,0.0007526,0.0007526
65,433.862,0.80271,0.53025,0.9566,0.84466,0.7027,0.76663,0.55374,1.03684,0.77536,1.07091,0.0007328,0.0007328,0.0007328
66,440.565,0.78388,0.53244,0.95716,0.82291,0.63964,0.71265,0.5075,1.11398,0.88518,1.1625,0.000713,0.000713,0.000713
67,447.094,0.79363,0.54992,0.97491,0.81354,0.63964,0.70249,0.49898,1.03045,0.84872,1.06285,0.0006932,0.0006932,0.0006932
68,453.505,0.77344,0.5191,0.96855,0.78687,0.6036,0.671,0.48779,1.08162,0.87116,1.09782,0.0006734,0.0006734,0.0006734
69,459.977,0.76842,0.52276,0.96003,0.79772,0.62162,0.68105,0.49695,1.10489,0.90342,1.147,0.0006536,0.0006536,0.0006536
70,466.56,0.7825,0.5267,0.95835,0.79872,0.6435,0.70644,0.48516,1.1755,0.9499,1.19102,0.0006338,0.0006338,0.0006338
71,473.314,0.78112,0.5329,0.9712,0.8167,0.68468,0.72614,0.48444,1.15403,0.92983,1.19822,0.000614,0.000614,0.000614
72,480.03,0.77965,0.5144,0.96318,0.79155,0.65,0.71959,0.49494,1.10606,0.91793,1.1248,0.0005942,0.0005942,0.0005942
73,486.79,0.78178,0.52899,0.96295,0.93322,0.62946,0.74246,0.50119,1.11207,0.88642,1.1418,0.0005744,0.0005744,0.0005744
74,493.503,0.79117,0.51842,0.9632,0.83962,0.64865,0.68735,0.50358,1.10709,0.88886,1.13723,0.0005546,0.0005546,0.0005546
75,500.268,0.75316,0.50383,0.96314,0.91207,0.65417,0.70558,0.50609,1.08769,0.91948,1.12509,0.0005348,0.0005348,0.0005348
76,507.141,0.76398,0.50114,0.96123,0.94657,0.63849,0.71318,0.52152,1.08228,0.9181,1.11623,0.000515,0.000515,0.000515
77,513.868,0.74911,0.50939,0.96568,0.89918,0.64279,0.73732,0.53446,1.05087,0.85907,1.08895,0.0004952,0.0004952,0.0004952
78,520.35,0.76611,0.50138,0.96058,0.80957,0.68468,0.74533,0.5389,1.02953,0.81504,1.06336,0.0004754,0.0004754,0.0004754
79,526.856,0.73506,0.48804,0.96259,0.88335,0.63964,0.70807,0.52119,1.02769,0.86444,1.06912,0.0004556,0.0004556,0.0004556
80,533.329,0.72775,0.49263,0.95305,0.87352,0.62223,0.717,0.50577,1.06848,0.85726,1.107,0.0004358,0.0004358,0.0004358
81,539.953,0.72616,0.48231,0.95023,0.88519,0.62517,0.71356,0.51568,1.04879,0.83284,1.0997,0.000416,0.000416,0.000416
82,546.693,0.70952,0.47374,0.94594,0.8298,0.65885,0.72141,0.52909,1.04076,0.77095,1.10404,0.0003962,0.0003962,0.0003962
83,553.428,0.74905,0.48417,0.96325,0.81356,0.64865,0.70822,0.51147,1.05231,0.78555,1.06711,0.0003764,0.0003764,0.0003764
84,560.222,0.72587,0.46641,0.93234,0.80536,0.66667,0.69505,0.52251,1.00865,0.77312,1.07742,0.0003566,0.0003566,0.0003566
85,566.928,0.72061,0.47648,0.9478,0.81065,0.64865,0.69315,0.51882,1.04707,0.79746,1.09642,0.0003368,0.0003368,0.0003368
